Publisher,Country,contentTitle,contentGenre,contentCategory_relleno,cat_nombres,evidencia,veredicto,detalle,ext_imdb_id,ext_tipo,ext_generos,ext_confianza,genero_vs_imdb,conflicto_intra_titulo,Total Requests,prop_iab22,prop_iab22_nombres,prop_iab10,nivel_actual,nivel_propuesto,prop_evidencia,prop_forma_origen
Vidaa,Mexico,la promesa,Drama,[IAB12],News,externa,contradice,vertical:noticias,tt4776998,movie,"Action,Adventure,Drama",B,coincide,vertical,1171760,"[325, 333]",Movies > Action and Adventure Movies | Movies > Drama Movies,[IAB1-5],1,3,externa,imdb
Televisa Univision via SpringServe,Mexico,todo novelas mas pasiones,Drama,[IAB12],News,interna,contradice,vertical:noticias,,,,,no_comparable,,1169760,"[333, 647]",Movies > Drama Movies | Television > Drama TV,[IAB1],1,2,interna,
TCL ADS - Springserve,Chile,beauty and the beast,"action,adventure,fantasy,family,romance",[IAB1-7],Television,externa,contradice,forma:tv!=pelicula,tt2771200,movie,"Adventure,Family,Fantasy",B,coincide,forma,1167200,"[325, 334, 335, 333, 326]",Movies > Action and Adventure Movies | Movies > Family and Children Movies | Movies > Fantasy Movies | Movies > Drama Movies | Movies > Romance Movies,[IAB1-5],2,3,externa,imdb
OTTera.tv,Argentina,street,"action,drama,family",[IAB1-7],Television,externa,contradice,forma:tv!=pelicula,tt0211345,movie,"Action,Crime,Drama",B,coincide,,1159040,"[325, 331, 333]",Movies > Action and Adventure Movies | Movies > Crime and Mystery Movies | Movies > Drama Movies,[IAB1-5],2,3,externa,imdb
Vidaa,Mexico,alegrijes y rebujos,drama,[IAB12],News,interna,contradice,vertical:noticias,tt0389568,tvSeries,"Family,Fantasy,Musical",C,no_comparable,vertical,1152160,"[333, 647]",Movies > Drama Movies | Television > Drama TV,[IAB1],1,2,interna,
Vidaa,Mexico,bandamax,music,[IAB12],News,interna,contradice,vertical:noticias,,,,,no_comparable,,1148320,[338],Music and Audio,[IAB1-6],1,1,interna,
OrkaTV,Puerto Rico,vix,Entertainment,"[IAB1, IAB1-7]",Arts & Entertainment | Television,externa,contradice,forma:tv!=pelicula,tt29704967,movie,"Action,Drama,Horror",B,sin_genero_declarado,forma,1146720,"[325, 333, 336]",Movies > Action and Adventure Movies | Movies > Drama Movies | Movies > Horror Movies,[IAB1-5],2,3,externa,imdb
Vidaa,Mexico,eres extraordinaria,drama,[IAB12],News,interna,contradice,vertical:noticias,,,,,no_comparable,vertical,1145840,"[333, 647]",Movies > Drama Movies | Television > Drama TV,[IAB1],1,2,interna,
Equativ (Formerly SMART AdServer) - oRTB CTV,Mexico,dali y el principe engreido,Drama,[IAB12],News,interna,contradice,vertical:noticias,,,,,no_comparable,,1144000,"[333, 647]",Movies > Drama Movies | Television > Drama TV,[IAB1],1,2,interna,
TCL ADS - Springserve,Chile,red big fire truck,"drama,family",[IAB1-7],Television,externa,contradice,forma:tv!=pelicula,tt9204890,movie,Drama,A,coincide,forma,1137120,[333],Movies > Drama Movies,[IAB1-5],2,3,externa,imdb
Vidaa,Mexico,cine comedia,comedy,[IAB12],News,interna,contradice,vertical:noticias,,,,,no_comparable,vertical,1132800,"[330, 646]",Movies > Comedy Movies | Television > Comedy TV,[IAB1],1,2,interna,
Vidaa,Mexico,no soy un robot,comedy,[IAB12],News,externa,contradice,vertical:noticias,tt7521778,tvSeries,"Comedy,Romance,Sci-Fi",B,coincide,vertical,1118560,"[646, 652]",Television > Comedy TV | Television > Science Fiction TV,[IAB1-7],1,3,externa,imdb
METAX SOFTWARE PTE. LTD. (Exchange),Mexico,el junior el mirrey de los capos,Comedy,"[IAB1, IAB1-5]",Arts & Entertainment | Movies,externa,contradice,forma:pelicula!=tv,tt28089744,tvSeries,Comedy,A,coincide,forma,1117120,[646],Television > Comedy TV,[IAB1-7],2,3,externa,imdb
Vidaa,Mexico,el extrano retorno de diana salazar 1988,Drama,[IAB12],News,interna,contradice,vertical:noticias,,,,,no_comparable,vertical,1116480,"[333, 647]",Movies > Drama Movies | Television > Drama TV,[IAB1],1,2,interna,
Canela Media via Springserve,Mexico,mi prima la sexóloga,Comedy,"[IAB1-5, IAB1-7, IAB19]",Movies | Television | Technology & Computing,externa,contradice,vertical:tecnologia,tt6133412,movie,Comedy,A,coincide,,1094240,[330],Movies > Comedy Movies,[IAB1-5],2,3,externa,imdb
Vidaa,Mexico,tomy zombie,Comedy,[IAB12],News,interna,contradice,vertical:noticias,tt41981607,tvSeries,,C,no_comparable,vertical,1088560,"[330, 646]",Movies > Comedy Movies | Television > Comedy TV,[IAB1],1,2,interna,
Vidaa,Mexico,heridas de amor,Drama,[IAB12],News,externa,contradice,vertical:noticias,tt0125879,movie,"Drama,Music,Mystery",B,coincide,vertical,1077440,"[333, 331, 326]",Movies > Drama Movies | Movies > Crime and Mystery Movies | Movies > Romance Movies,[IAB1-5],1,3,externa,imdb
OTTera.tv,Mexico,a magia das fadas,"adventure,fantasy,mystery,family",[IAB1-7],Television,externa,contradice,forma:tv!=pelicula,tt0139060,movie,"Adventure,Family,Fantasy",A,coincide,forma,1071680,"[325, 334, 335]",Movies > Action and Adventure Movies | Movies > Family and Children Movies | Movies > Fantasy Movies,[IAB1-5],2,3,externa,imdb
PML Digital,Colombia,rollers: trailer,Drama,[sports],sports,externa,contradice,vertical:deportes,tt9124868,movie,Comedy,B,no_coincide,vertical,1069280,[330],Movies > Comedy Movies,[IAB1-5],1,3,externa,imdb
PML Digital,Colombia,corona,Drama,[sports],sports,externa,contradice,vertical:deportes,tt11766262,movie,"Drama,Thriller",B,coincide,vertical,1068160,"[333, 331]",Movies > Drama Movies | Movies > Crime and Mystery Movies,[IAB1-5],1,3,externa,imdb
OTTera.tv,Mexico,alto,"romance,comedy,family",[IAB1-7],Television,externa,contradice,forma:tv!=pelicula,tt1577040,movie,"Comedy,Family,Romance",B,coincide,forma,1060160,"[330, 334, 326, 333]",Movies > Comedy Movies | Movies > Family and Children Movies | Movies > Romance Movies | Movies > Drama Movies,[IAB1-5],2,3,externa,imdb
Vidaa,Mexico,canal 5,Comedy,[IAB12],News,interna,contradice,vertical:noticias,,,,,no_comparable,,1060080,"[330, 646]",Movies > Comedy Movies | Television > Comedy TV,[IAB1],1,2,interna,
PML Digital,Colombia,hatchback,Romance,[sports],sports,externa,contradice,vertical:deportes,tt5982922,movie,Comedy,B,no_coincide,vertical,1057600,[330],Movies > Comedy Movies,[IAB1-5],1,3,externa,imdb
PML Digital,Colombia,ovid and the art of love: trailer,Drama,[sports],sports,externa,contradice,vertical:deportes,tt4875674,movie,Drama,A,coincide,vertical,1057600,[333],Movies > Drama Movies,[IAB1-5],1,3,externa,imdb
PML Digital,Colombia,la flamme rouge,Horror,[sports],sports,externa,contradice,vertical:deportes,tt10298870,movie,"Crime,Drama,Thriller",A,no_coincide,vertical,1056640,"[331, 333]",Movies > Crime and Mystery Movies | Movies > Drama Movies,[IAB1-5],1,3,externa,imdb
PML Digital,Colombia,hide and bleed: trailer,Horror,[sports],sports,externa,contradice,vertical:deportes,tt10298870,movie,"Crime,Drama,Thriller",A,no_coincide,vertical,1054560,"[331, 333]",Movies > Crime and Mystery Movies | Movies > Drama Movies,[IAB1-5],1,3,externa,imdb
PML Digital,Colombia,american apocalypse: trailer,Horror,[sports],sports,externa,contradice,vertical:deportes,tt2292196,movie,Thriller,A,no_coincide,vertical,1053600,[331],Movies > Crime and Mystery Movies,[IAB1-5],1,3,externa,imdb
PML Digital,Colombia,companion: trailer,Action,[sports],sports,externa,contradice,vertical:deportes,tt12358476,short,"Drama,Fantasy,Horror",B,no_coincide,vertical,1052000,"[333, 647, 335, 336]",Movies > Drama Movies | Television > Drama TV | Movies > Fantasy Movies | Movies > Horror Movies,[IAB1],1,2,externa,
PML Digital,Colombia,ingenium: trailer,Drama,[sports],sports,externa,contradice,vertical:deportes,tt3641064,movie,Thriller,A,no_coincide,vertical,1050560,[331],Movies > Crime and Mystery Movies,[IAB1-5],1,3,externa,imdb
TCL ADS - Springserve,Argentina,mr. magoo (temporada 1),Anime,[IAB1-5],Movies,externa,contradice,forma:pelicula!=tv,tt0119718,movie,"Adventure,Comedy,Family",B,no_coincide,,1047840,"[646, 645]",Television > Comedy TV | Television > Children's TV,[IAB1-7],2,3,externa,titulo
PML Digital,Colombia,penance lane: trailer,Drama,[sports],sports,externa,contradice,vertical:deportes,tt1964995,movie,Horror,A,no_coincide,vertical,1046560,[336],Movies > Horror Movies,[IAB1-5],1,3,externa,imdb
PML Digital,Colombia,brooklyn love stories: trailer,Drama,[sports],sports,externa,contradice,vertical:deportes,tt7038246,movie,"Drama,Romance",A,coincide,vertical,1046240,"[333, 326]",Movies > Drama Movies | Movies > Romance Movies,[IAB1-5],1,3,externa,imdb
PML Digital,Colombia,agenda: payback: trailer,Action,[sports],sports,externa,contradice,vertical:deportes,tt4788744,movie,Thriller,A,no_coincide,vertical,1043360,[331],Movies > Crime and Mystery Movies,[IAB1-5],1,3,externa,imdb
OTTera.tv,Mexico,o pequeno unicórnio,"adventure,fantasy,family",[IAB1-7],Television,externa,contradice,forma:tv!=pelicula,tt0277800,movie,"Adventure,Family,Fantasy",A,coincide,forma,1042560,"[325, 334, 335]",Movies > Action and Adventure Movies | Movies > Family and Children Movies | Movies > Fantasy Movies,[IAB1-5],2,3,externa,imdb
Vidaa,Mexico,cine de oro,drama,[IAB12],News,interna,contradice,vertical:noticias,,,,,no_comparable,vertical,1041120,"[333, 647]",Movies > Drama Movies | Television > Drama TV,[IAB1],1,2,interna,
Vidaa,Mexico,mujer de madera,Drama,[IAB12],News,externa,contradice,vertical:noticias,tt0389662,tvSeries,"Drama,Romance",A,coincide,vertical,1039920,"[647, 642]",Television > Drama TV | Television > Soap Opera TV,[IAB1-7],1,3,externa,imdb
Vidaa,Mexico,muchacha italiana viene a casarse,Drama,[IAB12],News,externa,contradice,vertical:noticias,tt4112054,tvSeries,"Drama,Romance",B,coincide,vertical,1039840,"[647, 642]",Television > Drama TV | Television > Soap Opera TV,[IAB1-7],1,3,externa,imdb
AWG Media,Mexico,el crimen del padre amaro,"action/adventure, drama, comedy","[325, 646, 647]",Movies > Action and Adventure Movies | Television > Comedy TV | Television > Drama TV,externa,contradice,genero:accion-aventura;genero:comedia,tt0313196,movie,"Drama,Romance",A,coincide,,1037200,"[333, 326]",Movies > Drama Movies | Movies > Romance Movies,[IAB1-5],3,3,externa,imdb
PML Digital,Colombia,beast no more: trailer,Drama,[sports],sports,externa,contradice,vertical:deportes,tt4634402,movie,"Horror,Thriller",A,no_coincide,vertical,1034400,"[336, 331]",Movies > Horror Movies | Movies > Crime and Mystery Movies,[IAB1-5],1,3,externa,imdb
OTTera.tv,Colombia,sunny bunnies episode 2,"films&tvshows,adventure,fantasy,animation/cartoon,kids",[IAB1-5],Movies,externa,contradice,forma:pelicula!=tv,tt7264084,tvSeries,"Adventure,Animation,Comedy",A,coincide,,1032480,"[641, 646]",Television > Animation TV | Television > Comedy TV,[IAB1-7],2,3,externa,titulo
METAX SOFTWARE PTE. LTD. (Exchange),Mexico,la hora pico,Comedy,"[IAB1, IAB1-5]",Arts & Entertainment | Movies,externa,contradice,forma:pelicula!=tv,tt0380904,tvSeries,Comedy,A,coincide,forma,1026240,[646],Television > Comedy TV,[IAB1-7],2,3,externa,imdb
Televisa Univision via SpringServe,Argentina,dulce ambicion,Drama,[IAB12],News,externa,contradice,vertical:noticias,tt10382912,tvSeries,"Comedy,Crime,Drama",A,coincide,,1000800,"[646, 647, 642]",Television > Comedy TV | Television > Drama TV | Television > Soap Opera TV,[IAB1-7],1,3,externa,imdb
Vidaa,Mexico,amor en silencio,drama,[IAB12],News,externa,contradice,vertical:noticias,tt0344337,movie,"Comedy,Drama,Romance",B,coincide,vertical,995200,"[330, 333, 326]",Movies > Comedy Movies | Movies > Drama Movies | Movies > Romance Movies,[IAB1-5],1,3,externa,imdb
Vidaa,Mexico,casiteen,drama,[IAB12],News,interna,contradice,vertical:noticias,,,,,no_comparable,vertical,985760,"[333, 647]",Movies > Drama Movies | Television > Drama TV,[IAB1],1,2,interna,
Vidaa,Mexico,tu y yo,Drama,[IAB12],News,externa,contradice,vertical:noticias,tt0050105,movie,"Drama,Romance",B,coincide,vertical,981760,"[333, 326, 330]",Movies > Drama Movies | Movies > Romance Movies | Movies > Comedy Movies,[IAB1-5],1,3,externa,imdb
Vidaa,Mexico,te doy la vida,Drama,[IAB12],News,externa,contradice,vertical:noticias,tt11404582,tvSeries,Drama,B,coincide,vertical,979120,"[647, 642]",Television > Drama TV | Television > Soap Opera TV,[IAB1-7],1,3,externa,imdb
FUNKE Digital GmbH | Publica,Mexico,casa llena,Drama,[IAB1-1],Books & Literature,interna,contradice,vertical:libros,,,,,no_comparable,vertical,963360,[647],Television > Drama TV,[IAB1-7],1,3,interna,contentSeries
Vidaa,Mexico,el peso del amor,drama,[IAB12],News,externa,contradice,vertical:noticias,tt5189944,tvSeries,"Comedy,Drama,Romance",A,coincide,vertical,959280,"[646, 647]",Television > Comedy TV | Television > Drama TV,[IAB1-7],1,3,externa,imdb
Ex.co (oRTB/CTV),Mexico,hillrider,Auto Racing,[IAB9-30],Video & Computer Games,interna,contradice,vertical:videojuegos,,,,,no_comparable,,950720,[518],Sports > Auto Racing,[IAB17-1],1,2,interna,contentSeries
Vidaa,Mexico,acorralada,Drama,[IAB12],News,externa,contradice,vertical:noticias,tt0280380,movie,"Action,Crime,Drama",B,coincide,vertical,946720,"[325, 331, 333]",Movies > Action and Adventure Movies | Movies > Crime and Mystery Movies | Movies > Drama Movies,[IAB1-5],1,3,externa,imdb
Canela Media via Springserve,Mexico,juan colorado,Not Applicable,"[IAB1-5, IAB1-7, IAB12, IAB8]",Movies | Television | News | Food & Drink,externa,contradice,vertical:gastronomia;vertical:noticias,tt0281941,movie,"Drama,Western",A,sin_genero_declarado,,939680,[333],Movies > Drama Movies,[IAB1-5],2,3,externa,imdb
OTTera.tv,Mexico,the blue bird,"adventure,fantasy,family,comedy",[IAB1-7],Television,externa,contradice,forma:tv!=pelicula,tt0032264,movie,"Adventure,Family,Fantasy",B,coincide,forma,938880,"[325, 334, 335]",Movies > Action and Adventure Movies | Movies > Family and Children Movies | Movies > Fantasy Movies,[IAB1-5],2,3,externa,imdb
OTTera.tv,Mexico,black friday,"drama,family",[IAB1-7],Television,externa,contradice,forma:tv!=pelicula,tt0400234,movie,"Action,Crime,Drama",B,coincide,forma,933760,"[325, 331, 333]",Movies > Action and Adventure Movies | Movies > Crime and Mystery Movies | Movies > Drama Movies,[IAB1-5],2,3,externa,imdb
METAX SOFTWARE PTE. LTD. (Exchange),Mexico,jesus,Drama,"[IAB1, IAB1-5]",Arts & Entertainment | Movies,externa,contradice,forma:pelicula!=tv,tt0199232,tvMiniSeries,"Biography,Drama,History",B,coincide,forma,929120,"[648, 647]",Television > Factual TV | Television > Drama TV,[IAB1-7],2,3,externa,imdb
METAX SOFTWARE PTE. LTD. (Exchange),Mexico,comando elite,Drama,"[IAB1, IAB1-5]",Arts & Entertainment | Movies,externa,contradice,forma:pelicula!=tv,tt3360134,tvSeries,Drama,A,coincide,forma,926560,"[647, 642]",Television > Drama TV | Television > Soap Opera TV,[IAB1-7],2,3,externa,imdb
Televisa Univision via SpringServe,Argentina,querer sin limites,Drama,[IAB12],News,externa,contradice,vertical:noticias,tt6491190,tvSeries,"Crime,Drama,Thriller",A,coincide,,920160,"[647, 642]",Television > Drama TV | Television > Soap Opera TV,[IAB1-7],1,3,externa,imdb
Vidaa,Mexico,sin tu mirada,drama,[IAB12],News,externa,contradice,vertical:noticias,tt7314988,tvSeries,Drama,A,coincide,vertical,920000,"[647, 642]",Television > Drama TV | Television > Soap Opera TV,[IAB1-7],1,3,externa,imdb
OTTera.tv,Mexico,dead of knight,"horror,horror,adventure,family,fantasy",[IAB1-7],Television,externa,contradice,forma:tv!=pelicula,tt1367177,movie,"Adventure,Family,Fantasy",B,coincide,forma,917120,"[325, 334, 335]",Movies > Action and Adventure Movies | Movies > Family and Children Movies | Movies > Fantasy Movies,[IAB1-5],2,3,externa,imdb
Canela Media via Springserve,Mexico,los talacheros,Comedy,"[IAB1-5, IAB1-7, IAB19]",Movies | Television | Technology & Computing,externa,contradice,vertical:tecnologia,tt0445746,movie,Comedy,A,coincide,,915040,[330],Movies > Comedy Movies,[IAB1-5],2,3,externa,imdb
Vidaa,Mexico,renta congelada,Comedy,[IAB12],News,externa,contradice,vertical:noticias,tt8056202,tvSeries,Comedy,A,coincide,vertical,907600,[646],Television > Comedy TV,[IAB1-7],1,3,externa,imdb
AWG Media,Mexico,the phantom,crime,[IAB1-5],Movies,externa,contradice,forma:pelicula!=tv,tt1438437,tvMiniSeries,"Action,Adventure,Crime",B,coincide,,900720,[640],Television,[IAB1-7],2,2,externa,imdb
Vidaa,Mexico,she was pretty,Comedy,[IAB12],News,externa,contradice,vertical:noticias,tt5045900,tvSeries,"Comedy,Romance",B,coincide,vertical,900080,"[646, 647]",Television > Comedy TV | Television > Drama TV,[IAB1-7],1,3,externa,imdb
Vidaa,Mexico,la reina soy yo,Drama,[IAB12],News,externa,contradice,vertical:noticias,tt10150360,tvSeries,Drama,B,coincide,vertical,894400,"[647, 642]",Television > Drama TV | Television > Soap Opera TV,[IAB1-7],1,3,externa,imdb
METAX SOFTWARE PTE. LTD. (Exchange),Mexico,alma indomable,Drama,"[IAB1, IAB1-5]",Arts & Entertainment | Movies,externa,contradice,forma:pelicula!=tv,tt1488200,tvSeries,"Drama,Romance",A,coincide,forma,888000,"[647, 642]",Television > Drama TV | Television > Soap Opera TV,[IAB1-7],2,3,externa,imdb
Equativ (Formerly SMART AdServer) - oRTB CTV,Mexico,contrato de corazones tu y yo,Drama,[IAB12],News,interna,contradice,vertical:noticias,tt38806044,tvSeries,,C,no_comparable,,885440,"[333, 647]",Movies > Drama Movies | Television > Drama TV,[IAB1],1,2,interna,
OTTera.tv,Mexico,he watches over me,"drama,drama,family",[IAB1-7],Television,externa,contradice,forma:tv!=pelicula,tt4718534,movie,"Drama,Family",A,coincide,forma,880320,"[333, 334]",Movies > Drama Movies | Movies > Family and Children Movies,[IAB1-5],2,3,externa,imdb
Vidaa,Mexico,el bienamado,drama,[IAB12],News,interna,contradice,vertical:noticias,tt6428546,tvSeries,Comedy,C,no_comparable,vertical,872240,"[333, 647]",Movies > Drama Movies | Television > Drama TV,[IAB1],1,2,interna,
OTTera.tv,Mexico,an evergreen christmas,"drama,romance,family,music",[IAB1-7],Television,externa,contradice,forma:tv!=pelicula,tt2505818,movie,"Family,Music,Romance",A,coincide,forma,866880,[338],Music and Audio,[IAB1-6],2,1,externa,imdb
OTTera.tv,Mexico,paladin crossworlds: trailer,"sci-fi,drama,kids",[IAB1-7],Television,externa,contradice,forma:tv!=pelicula,tt26629410,movie,Sci-Fi,A,coincide,forma,866080,[327],Movies > Science Fiction Movies,[IAB1-5],2,3,externa,imdb
OTTera.tv,Mexico,the secret handshake,"drama,comedy,drama,comedy,family",[IAB1-7],Television,externa,contradice,forma:tv!=pelicula,tt3519936,movie,Family,B,coincide,forma,864160,[334],Movies > Family and Children Movies,[IAB1-5],2,3,externa,imdb
Equativ (Formerly SMART AdServer) - oRTB CTV,Mexico,hasta que la plata nos separe,Drama,[IAB12],News,externa,contradice,vertical:noticias,tt17640966,tvSeries,Drama,B,coincide,,858240,"[647, 642]",Television > Drama TV | Television > Soap Opera TV,[IAB1-7],1,3,externa,imdb
OTTera.tv,Mexico,when did gaming handhelds stop being fun-size? - beyond clips,"review,gaming & e-sports",[IAB9-30],Video & Computer Games,interna,contradice,vertical:videojuegos,,,,,no_comparable,,857920,[483],Sports,[IAB17],1,2,interna,
OTTera.tv,Mexico,worth: the testimony of johnny st. james,"drama,thriller,drama,thriller,family",[IAB1-7],Television,externa,contradice,forma:tv!=pelicula,tt2465246,movie,"Drama,Family,Thriller",A,coincide,forma,854720,"[333, 334, 331]",Movies > Drama Movies | Movies > Family and Children Movies | Movies > Crime and Mystery Movies,[IAB1-5],2,3,externa,imdb
Vidaa,Mexico,vino el amor,Drama,[IAB12],News,externa,contradice,vertical:noticias,tt5919474,tvSeries,"Drama,Romance",A,coincide,vertical,854080,"[647, 642]",Television > Drama TV | Television > Soap Opera TV,[IAB1-7],1,3,externa,imdb
Vidaa,Mexico,apuesta por un amor,drama,[IAB12],News,interna,contradice,vertical:noticias,tt0420364,tvSeries,Romance,C,no_comparable,vertical,853680,"[333, 647]",Movies > Drama Movies | Television > Drama TV,[IAB1],1,2,interna,
OTTera.tv,Mexico,champion,"drama,drama,family,sports",[IAB1-7],Television,externa,contradice,forma:tv!=pelicula,tt5078656,movie,"Drama,Family,Sport",B,coincide,forma,849280,[483],Sports,[IAB17],2,1,externa,imdb
OTTera.tv,Mexico,closer to god: jessica's journey,"drama,drama,family",[IAB1-7],Television,externa,contradice,forma:tv!=pelicula,tt2170350,movie,"Drama,Family",A,coincide,forma,846400,"[333, 334]",Movies > Drama Movies | Movies > Family and Children Movies,[IAB1-5],2,3,externa,imdb
OTTera.tv,Mexico,the mario kart world direct answered some questions and raised some new ones - nvc clips,"review,gaming & e-sports",[IAB9-30],Video & Computer Games,interna,contradice,vertical:videojuegos,,,,,no_comparable,,844000,[483],Sports,[IAB17],1,2,interna,
Vidaa,Mexico,telehit musica,music,[IAB12],News,interna,contradice,vertical:noticias,,,,,no_comparable,,836240,[338],Music and Audio,[IAB1-6],1,1,interna,
Vidaa,Mexico,quererlo todo,Drama,[IAB12],News,externa,contradice,vertical:noticias,tt12714942,tvSeries,Drama,A,coincide,vertical,834320,"[647, 642]",Television > Drama TV | Television > Soap Opera TV,[IAB1-7],1,3,externa,imdb
OTTera.tv,Mexico,only god can,"drama,drama,family",[IAB1-7],Television,externa,contradice,forma:tv!=pelicula,tt3589144,movie,Family,A,coincide,forma,834080,[334],Movies > Family and Children Movies,[IAB1-5],2,3,externa,imdb
Equativ (Formerly SMART AdServer) - oRTB CTV,Mexico,la diosa arrodillada,Not Applicable,"[IAB1-5, IAB1-7, IAB12, IAB8]",Movies | Television | News | Food & Drink,externa,contradice,vertical:gastronomia;vertical:noticias,tt0039323,movie,"Crime,Drama,Mystery",A,sin_genero_declarado,,828880,"[331, 333]",Movies > Crime and Mystery Movies | Movies > Drama Movies,[IAB1-5],2,3,externa,imdb
Vidaa,Mexico,papa a toda madre,Comedy,[IAB12],News,externa,contradice,vertical:noticias,tt7261848,tvSeries,Comedy,A,coincide,vertical,825840,"[646, 642]",Television > Comedy TV | Television > Soap Opera TV,[IAB1-7],1,3,externa,imdb
Vidaa,Mexico,dulce desafio,drama,[IAB12],News,externa,contradice,vertical:noticias,tt0213343,tvSeries,"Drama,Romance",A,coincide,vertical,816640,"[647, 642]",Television > Drama TV | Television > Soap Opera TV,[IAB1-7],1,3,externa,imdb
Equativ (Formerly SMART AdServer) - oRTB CTV,Mexico,dos tipos de cuidado,Not Applicable,"[IAB1-5, IAB1-7, IAB12, IAB8]",Movies | Television | News | Food & Drink,externa,contradice,vertical:noticias,tt0044560,movie,"Comedy,Musical,Romance",A,sin_genero_declarado,,815280,[338],Music and Audio,[IAB1-6],2,1,externa,imdb
Canela Media via Springserve,Mexico,una carta de amor,Not Applicable,"[IAB1-5, IAB1-7, IAB12, IAB8]",Movies | Television | News | Food & Drink,externa,contradice,vertical:gastronomia;vertical:noticias,tt0235262,movie,"Drama,Romance",A,sin_genero_declarado,,803520,"[333, 326]",Movies > Drama Movies | Movies > Romance Movies,[IAB1-5],2,3,externa,imdb
Vidaa,Mexico,amor imperfecto,Drama,[IAB12],News,externa,contradice,vertical:noticias,tt12210448,tvMiniSeries,"Comedy,Drama,Romance",A,coincide,vertical,802000,"[646, 647]",Television > Comedy TV | Television > Drama TV,[IAB1-7],1,3,externa,imdb
AWG Media,Mexico,caza al terrorista,"action/adventure, drama, comedy","[325, 646, 647]",Movies > Action and Adventure Movies | Television > Comedy TV | Television > Drama TV,externa,contradice,genero:comedia,tt1274586,movie,"Action,Drama,Thriller",B,coincide,,797040,"[325, 333, 331]",Movies > Action and Adventure Movies | Movies > Drama Movies | Movies > Crime and Mystery Movies,[IAB1-5],3,3,externa,imdb
OTTera.tv,Mexico,melody,Drama,[IAB1-5],Movies,externa,contradice,forma:pelicula!=tv,tt25437934,tvSeries,"Comedy,Drama,Musical",B,coincide,forma,793600,"[646, 647]",Television > Comedy TV | Television > Drama TV,[IAB1-7],2,3,externa,imdb
Ex.co (oRTB/CTV),Mexico,hill_rider,Auto Racing,[IAB9-30],Video & Computer Games,interna,contradice,vertical:videojuegos,,,,,no_comparable,,790400,[518],Sports > Auto Racing,[IAB17-1],1,2,interna,contentSeries
METAX SOFTWARE PTE. LTD. (Exchange),Mexico,volver a caer,Drama,"[IAB1, IAB1-5]",Arts & Entertainment | Movies,externa,contradice,forma:pelicula!=tv,tt26393379,tvMiniSeries,"Drama,Romance",A,coincide,forma,788160,[647],Television > Drama TV,[IAB1-7],2,3,externa,imdb
Vidaa,Mexico,maria belen,drama,[IAB12],News,externa,contradice,vertical:noticias,tt0279571,tvSeries,"Drama,Family,Romance",A,coincide,vertical,785760,"[647, 645, 642]",Television > Drama TV | Television > Children's TV | Television > Soap Opera TV,[IAB1-7],1,3,externa,imdb
METAX SOFTWARE PTE. LTD. (Exchange),Mexico,todas las flores,Drama,"[IAB1, IAB1-5]",Arts & Entertainment | Movies,externa,contradice,forma:pelicula!=tv,tt22309050,tvSeries,"Crime,Drama",B,coincide,forma,785120,"[647, 642]",Television > Drama TV | Television > Soap Opera TV,[IAB1-7],2,3,externa,imdb
